raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6286, ""average_composition"": 11.18, ""average_index"": 1.99, ""rank"": 41, ""percentile_rank"": 94.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 17786, ""average_composition"": 5.83, ""average_index"": 1.98, ""rank"": 43, ""percentile_rank"": 94.49}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 77, ""average_composition"": 10.28, ""average_index"": 1.98, ""rank"": 43, ""percentile_rank"": 94.49}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 19298, ""average_composition"": 11.74, ""average_index"": 1.97, ""rank"": 45, ""percentile_rank"": 94.23}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 17785, ""average_composition"": 5.93, ""average_index"": 1.97, ""rank"": 45, ""percentile_rank"": 94.23}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 79, ""average_composition"": 3.32, ""average_index"": 1.95, ""rank"": 47, ""percentile_rank"": 93.97}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 39, ""average_composition"": 9.93, ""average_index"": 1.95, ""rank"": 47, ""percentile_rank"": 93.97}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 64, ""average_composition"": 11.93, ""average_index"": 1.94, ""rank"": 49, ""percentile_rank"": 93.72}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 49, ""average_composition"": 3.58, ""average_index"": 1.93, ""rank"": 50, ""percentile_rank"": 93.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 16138, ""average_composition"": 5.01, ""average_index"": 1.93, ""rank"": 50, ""percentile_rank"": 93.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6184, ""average_composition"": 4.87, ""average_index"": 1.93, ""rank"": 50, ""percentile_rank"": 93.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 11067, ""average_composition"": 6.71, ""average_index"": 1.91, ""rank"": 53, ""percentile_rank"": 93.21}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 4943, ""average_composition"": 9.91, ""average_index"": 1.91, ""rank"": 53, ""percentile_rank"": 93.21}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 34465, ""average_composition"": 2.83, ""average_index"": 1.88, ""rank"": 55, ""percentile_rank"": 92.95}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 32704, ""average_composition"": 5.74, ""average_index"": 1.87, ""rank"": 56, ""percentile_rank"": 92.82}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 18923, ""average_composition"": 3.14, ""average_index"": 1.87, ""rank"": 56, ""percentile_rank"": 92.82}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 88, ""average_composition"": 3.23, ""average_index"": 1.86, ""rank"": 58, ""percentile_rank"": 92.56}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 10008, ""average_composition"": 5.45, ""average_index"": 1.86, ""rank"": 58, ""percentile_rank"": 92.56}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6029, ""average_composition"": 7.9, ""average_index"": 1.86, ""rank"": 58, ""percentile_rank"": 92.56}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 17730, ""average_composition"": 5.95, ""average_index"": 1.86, ""rank"": 58, ""percentile_rank"": 92.56}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 147, ""average_composition"": 3.68, ""average_index"": 1.84, ""rank"": 62, ""percentile_rank"": 92.05}"
"{""attribute_interest_id"": 21242, ""average_composition"": 6.15, ""average_index"": 2.82, ""rank"": 48, ""percentile_rank"": 95.98}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 11974, ""average_composition"": 3.43, ""average_index"": 1.84, ""rank"": 62, ""percentile_rank"": 92.05}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 158, ""average_composition"": 8.43, ""average_index"": 1.83, ""rank"": 64, ""percentile_rank"": 91.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 4902, ""average_composition"": 3.71, ""average_index"": 1.83, ""rank"": 64, ""percentile_rank"": 91.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6304, ""average_composition"": 4.51, ""average_index"": 1.83, ""rank"": 64, ""percentile_rank"": 91.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 34463, ""average_composition"": 2.69, ""average_index"": 1.83, ""rank"": 64, ""percentile_rank"": 91.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 19295, ""average_composition"": 5.84, ""average_index"": 1.83, ""rank"": 64, ""percentile_rank"": 91.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 21060, ""average_composition"": 7.03, ""average_index"": 1.82, ""rank"": 69, ""percentile_rank"": 91.15}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6210, ""average_composition"": 4.31, ""average_index"": 1.82, ""rank"": 69, ""percentile_rank"": 91.15}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 18347, ""average_composition"": 4.95, ""average_index"": 1.81, ""rank"": 71, ""percentile_rank"": 90.9}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 33971, ""average_composition"": 4.75, ""average_index"": 1.81, ""rank"": 71, ""percentile_rank"": 90.9}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 56, ""average_composition"": 3.55, ""average_index"": 1.8, ""rank"": 73, ""percentile_rank"": 90.64}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 7537, ""average_composition"": 3.79, ""average_index"": 1.79, ""rank"": 74, ""percentile_rank"": 90.51}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 35, ""average_composition"": 3.27, ""average_index"": 1.79, ""rank"": 74, ""percentile_rank"": 90.51}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 10980, ""average_composition"": 5.21, ""average_index"": 1.78, ""rank"": 76, ""percentile_rank"": 90.26}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5896, ""average_composition"": 4.55, ""average_index"": 1.77, ""rank"": 77, ""percentile_rank"": 90.13}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6305, ""average_composition"": 5.38, ""average_index"": 1.77, ""rank"": 77, ""percentile_rank"": 90.13}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 98, ""average_composition"": 3.71, ""average_index"": 1.77, ""rank"": 77, ""percentile_rank"": 90.13}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 12031, ""average_composition"": 5.1, ""average_index"": 1.75, ""rank"": 80, ""percentile_rank"": 89.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 35953, ""average_composition"": 4.17, ""average_index"": 1.75, ""rank"": 80, ""percentile_rank"": 89.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 4914, ""average_composition"": 2.89, ""average_index"": 1.75, ""rank"": 80, ""percentile_rank"": 89.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6142, ""average_composition"": 4.35, ""average_index"": 1.74, ""rank"": 83, ""percentile_rank"": 89.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 19603, ""average_composition"": 4.45, ""average_index"": 1.74, ""rank"": 83, ""percentile_rank"": 89.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 21062, ""average_composition"": 5.68, ""average_index"": 1.73, ""rank"": 85, ""percentile_rank"": 89.1}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6315, ""average_composition"": 3.16, ""average_index"": 1.73, ""rank"": 85, ""percentile_rank"": 89.1}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 7557, ""average_composition"": 4, ""average_index"": 1.73, ""rank"": 85, ""percentile_rank"": 89.1}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6250, ""average_composition"": 3.64, ""average_index"": 1.72, ""rank"": 88, ""percentile_rank"": 88.72}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 4924, ""average_composition"": 3.75, ""average_index"": 1.71, ""rank"": 89, ""percentile_rank"": 88.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 19621, ""average_composition"": 9.86, ""average_index"": 1.71, ""rank"": 89, ""percentile_rank"": 88.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 33959, ""average_composition"": 2.53, ""average_index"": 1.71, ""rank"": 89, ""percentile_rank"": 88.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 22427, ""average_composition"": 3.88, ""average_index"": 1.71, ""rank"": 89, ""percentile_rank"": 88.59}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 21059, ""average_composition"": 5.11, ""average_index"": 1.7, ""rank"": 93, ""percentile_rank"": 88.08}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 7527, ""average_composition"": 4.39, ""average_index"": 1.69, ""rank"": 94, ""percentile_rank"": 87.95}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 83, ""average_composition"": 3.04, ""average_index"": 1.68, ""rank"": 95, ""percentile_rank"": 87.82}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 22403, ""average_composition"": 5.42, ""average_index"": 1.67, ""rank"": 96, ""percentile_rank"": 87.69}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 113, ""average_composition"": 3.91, ""average_index"": 1.67, ""rank"": 96, ""percentile_rank"": 87.69}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 18204, ""average_composition"": 4.94, ""average_index"": 1.67, ""rank"": 96, ""percentile_rank"": 87.69}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 137, ""average_composition"": 4.06, ""average_index"": 1.67, ""rank"": 96, ""percentile_rank"": 87.69}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6340, ""average_composition"": 4.58, ""average_index"": 1.67, ""rank"": 96, ""percentile_rank"": 87.69}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 37, ""average_composition"": 3.74, ""average_index"": 1.66, ""rank"": 101, ""percentile_rank"": 87.05}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 34462, ""average_composition"": 2.6, ""average_index"": 1.66, ""rank"": 101, ""percentile_rank"": 87.05}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 132, ""average_composition"": 3.32, ""average_index"": 1.65, ""rank"": 103, ""percentile_rank"": 86.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 32703, ""average_composition"": 4.59, ""average_index"": 1.65, ""rank"": 103, ""percentile_rank"": 86.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 155, ""average_composition"": 3.53, ""average_index"": 1.65, ""rank"": 103, ""percentile_rank"": 86.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5960, ""average_composition"": 8.7, ""average_index"": 1.65, ""rank"": 103, ""percentile_rank"": 86.79}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 10977, ""average_composition"": 10.61, ""average_index"": 1.64, ""rank"": 107, ""percentile_rank"": 86.28}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 89, ""average_composition"": 7.92, ""average_index"": 1.64, ""rank"": 107, ""percentile_rank"": 86.28}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 11975, ""average_composition"": 3.5, ""average_index"": 1.63, ""rank"": 109, ""percentile_rank"": 86.03}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 157, ""average_composition"": 4.13, ""average_index"": 1.63, ""rank"": 109, ""percentile_rank"": 86.03}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 4912, ""average_composition"": 3.98, ""average_index"": 1.63, ""rank"": 109, ""percentile_rank"": 86.03}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6085, ""average_composition"": 3.29, ""average_index"": 1.63, ""rank"": 109, ""percentile_rank"": 86.03}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 21238, ""average_composition"": 3.97, ""average_index"": 1.63, ""rank"": 109, ""percentile_rank"": 86.03}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 101, ""average_composition"": 3.37, ""average_index"": 1.62, ""rank"": 114, ""percentile_rank"": 85.38}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 30, ""average_composition"": 5.88, ""average_index"": 1.62, ""rank"": 114, ""percentile_rank"": 85.38}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5913, ""average_composition"": 4.28, ""average_index"": 1.62, ""rank"": 114, ""percentile_rank"": 85.38}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 34464, ""average_composition"": 2.53, ""average_index"": 1.62, ""rank"": 114, ""percentile_rank"": 85.38}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 111, ""average_composition"": 3.61, ""average_index"": 1.62, ""rank"": 114, ""percentile_rank"": 85.38}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6108, ""average_composition"": 2.63, ""average_index"": 1.61, ""rank"": 119, ""percentile_rank"": 84.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 60, ""average_composition"": 5.57, ""average_index"": 1.61, ""rank"": 119, ""percentile_rank"": 84.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 33474, ""average_composition"": 3.2, ""average_index"": 1.61, ""rank"": 119, ""percentile_rank"": 84.74}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 74, ""average_composition"": 4.36, ""average_index"": 1.6, ""rank"": 122, ""percentile_rank"": 84.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5944, ""average_composition"": 8.12, ""average_index"": 1.6, ""rank"": 122, ""percentile_rank"": 84.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6343, ""average_composition"": 9.96, ""average_index"": 1.6, ""rank"": 122, ""percentile_rank"": 84.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 34469, ""average_composition"": 4.06, ""average_index"": 1.6, ""rank"": 122, ""percentile_rank"": 84.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 17673, ""average_composition"": 3.59, ""average_index"": 1.6, ""rank"": 122, ""percentile_rank"": 84.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6263, ""average_composition"": 3.7, ""average_index"": 1.6, ""rank"": 122, ""percentile_rank"": 84.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 6133, ""average_composition"": 2.43, ""average_index"": 1.6, ""rank"": 122, ""percentile_rank"": 84.36}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5958, ""average_composition"": 3.36, ""average_index"": 1.59, ""rank"": 129, ""percentile_rank"": 83.46}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 18996, ""average_composition"": 3.94, ""average_index"": 1.59, ""rank"": 129, ""percentile_rank"": 83.46}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 5933, ""average_composition"": 4.13, ""average_index"": 1.59, ""rank"": 129, ""percentile_rank"": 83.46}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 33191, ""average_composition"": 3.03, ""average_index"": 1.59, ""rank"": 129, ""percentile_rank"": 83.46}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 10250, ""average_composition"": 9.33, ""average_index"": 1.59, ""rank"": 129, ""percentile_rank"": 83.46}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 35169, ""average_composition"": 4.16, ""average_index"": 1.59, ""rank"": 129, ""percentile_rank"": 83.46}"
"{""month"": 9, ""year"": 2018, ""month_year"": ""09-2018"", ""a.attribute_interest_id"": 12821, ""average_composition"": 4.24, ""average_index"": 1.59, ""rank"": 129, ""percentile_rank"": 83.46}"
